GHG Scopes and categories L1;GHG Scopes and categories L2;Activity;Region;Activity unit;Year;Unique string;Emission factor [kg CO2e/unit];Source;Description;Link
Scope 3;06 Business travel;Hotel stay;AE;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_AE_Room-per-night_2022;63.8;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;AE;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_AE_Room-per-night_2021;114.4;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;AR;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_AR_Room-per-night_2021;56.0;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;AT;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_AT_Room-per-night_2021;13.9;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;AU;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_AU_Room-per-night_2022;35.0;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;AU;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_AU_Room-per-night_2021;42.6;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;BE;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_BE_Room-per-night_2022;12.2;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;BE;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_BE_Room-per-night_2021;10.9;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;BR;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_BR_Room-per-night_2022;8.7;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;BR;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_BR_Room-per-night_2021;12.3;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
